==========Begin===============
--2014-07-10----
total1=230

NOT RMB RUNNING...
total1=11056
INSERT INTO sum_playeronline(sday,serverid,fenbaoid,not_rmb,online_lvl)
VALUES (20140710,997,60022,2,2),
(20140710,997,32767,294,1),
(20140710,997,60033,2,3),
(20140710,997,32767,8,9),
(20140710,997,60007,1,11),
(20140710,997,32767,342,0),
(20140710,997,60006,13,3),
(20140710,997,32767,43,6),
(20140710,997,60006,1,5),
(20140710,997,60002,3,1),
(20140710,997,60009,3,4),
(20140710,997,61006,22,1),
(20140710,997,32767,74,5),
(20140710,997,32767,97,4),
(20140710,997,60006,11,2),
(20140710,997,60020,7,1),
(20140710,997,32767,239,2),
(20140710,903,32767,1,1),
(20140710,997,61006,2,8),
(20140710,964,60003,1,2),
(20140710,995,32767,2,2),
(20140710,996,32767,6,6),
(20140710,997,32767,141,3),
(20140710,997,60007,3,0),
(20140710,997,60006,16,0),
(20140710,997,60024,9,1),
(20140710,997,60017,1,8),
(20140710,997,60044,1,14),
(20140710,997,60009,3,6),
(20140710,997,61004,4,3),
(20140710,997,60024,2,4),
(20140710,997,60006,18,1),
(20140710,997,61006,21,0),
(20140710,997,32767,1,15),
(20140710,997,61005,1,8),
(20140710,997,60011,7,2),
(20140710,997,60003,1,0),
(20140710,996,32767,4,13),
(20140710,997,60014,2,2),
(20140710,997,60011,5,0),
(20140710,997,60011,4,4),
(20140710,997,60020,2,2),
(20140710,997,32767,17,13),
(20140710,997,61006,23,2),
(20140710,997,60014,2,6),
(20140710,997,61006,1,10),
(20140710,997,60023,5,0),
(20140710,997,60019,3,1),
(20140710,997,60041,1,2),
(20140710,997,60036,4,1),
(20140710,997,60024,3,0),
(20140710,997,60009,10,0),
(20140710,997,32767,22,8),
(20140710,997,60021,1,2),
(20140710,996,32767,1,9),
(20140710,996,32767,10,2),
(20140710,997,61006,11,4),
(20140710,997,60045,1,2),
(20140710,997,60023,4,3),
(20140710,997,60036,1,0),
(20140710,997,60036,1,4),
(20140710,997,32767,29,7),
(20140710,997,60008,2,0),
(20140710,997,60019,2,3),
(20140710,997,60052,1,4),
(20140710,997,60017,2,1),
(20140710,997,60009,11,2),
(20140710,997,61004,2,2),
(20140710,997,60006,2,7),
(20140710,976,32767,1,0),
(20140710,997,60009,8,3),
(20140710,997,60019,3,0),
(20140710,974,60006,1,6),
(20140710,997,60007,2,3),
(20140710,980,60006,1,6),
(20140710,997,61005,1,12),
(20140710,997,61004,1,9),
(20140710,997,60006,1,9),
(20140710,997,60011,1,7),
(20140710,997,60021,1,0),
(20140710,997,61004,3,0),
(20140710,997,61006,4,6),
(20140710,996,32767,8,1),
(20140710,997,61006,5,3),
(20140710,990,32767,2,3),
(20140710,997,61009,1,4),
(20140710,997,60011,6,1),
(20140710,997,60052,5,2),
(20140710,997,60021,1,1),
(20140710,997,32767,12,10),
(20140710,997,60003,2,1),
(20140710,957,32767,1,9),
(20140710,902,32767,3,0),
(20140710,997,61006,3,7),
(20140710,912,60023,1,0),
(20140710,997,60022,3,1),
(20140710,998,61010,20,0),
(20140710,997,60023,3,2),
(20140710,998,60006,25,7),
(20140710,908,32767,1,6),
(20140710,997,61006,3,13),
(20140710,995,32767,3,4),
(20140710,998,32767,69,5),
